Rk|Player|Nation|Pos|Squad|Age|Born|90s|CrdY|CrdR|2CrdY|Fls|Fld|Off|Crs|Int|TklW|PKwon|PKcon|OG|Matches
1|Patrick van Aanholt|nl NED|DF|Crystal Palace|25|1990|7.9|1|0|0|3|2|0|22|14|5|0|0|0|Matches
2|Patrick van Aanholt|nl NED|DF|Sunderland|25|1990|19.8|2|0|0|11|15|6|56|46|28|0|1|0|Matches
3|Charlie Adam|sct SCO|MF|Stoke City|30|1985|16.9|7|0|0|41|26|0|86|24|17|0|0|0|Matches
4|Albert Adomah|gh GHA|"DF,FW"|Middlesbrough|28|1987|1.4|0|0|0|3|2|0|9|2|4|0|0|0|Matches
5|Adrián|es ESP|GK|West Ham|29|1987|16.0|1|0|0|0|3|0|0|0|0|0|0|0|Matches
6|Ibrahim Afellay|nl NED|"FW,MF"|Stoke City|30|1986|4.3|0|0|0|3|7|2|15|5|2|0|0|0|Matches
7|Benik Afobe|cd COD|FW|Bournemouth|23|1993|16.2|1|0|0|22|13|14|3|6|9|0|0|0|Matches
8|Sergio Agüero|ar ARG|FW|Manchester City|28|1988|26.7|4|1|0|23|34|23|18|4|14|1|0|0|Matches
9|Dan Agyei|eng ENG|"FW,MF"|Burnley|19|1997|0.3|0|0||1|||||||||Matches
10|Ola Aina|ng NGA|"DF,MF"|Chelsea|19|1996|0.3|0|0|0|0|1|0|0|0|0|0|0|0|Matches
11|Nathan Aké|nl NED|"DF,MF"|Bournemouth|21|1995|8.2|0|0|0|3|3|0|2|9|14|0|0|0|Matches
12|Nathan Aké|nl NED|"DF,MF"|Chelsea|21|1995|1.1|1|0|0|1|0|0|0|2|3|0|0|0|Matches
13|Marc Albrighton|eng ENG|"DF,FW"|Leicester City|26|1989|26.8|5|0|0|21|20|2|212|38|45|0|0|0|Matches
14|Toby Alderweireld|be BEL|DF|Tottenham|27|1989|28.9|1|0|0|9|5|0|6|26|35|0|0|0|Matches
15|Trent Alexander-Arnold|eng ENG|DF|Liverpool|17|1998|1.9|0|0|0|1|2|0|6|2|2|0|0|0|Matches
16|Joe Allen|wls WAL|MF|Stoke City|26|1990|32.6|9|0|0|29|59|0|51|63|52|1|0|0|Matches
17|Dele Alli|eng ENG|"FW,MF"|Tottenham|20|1996|33.7|4|0|0|50|76|11|22|13|40|4|0|0|Matches
18|Ryan Allsop|eng ENG|GK|Bournemouth|24|1992|1.0|0|0|0|0|0|0|0|0|0|0|0|0|Matches
19|Marcos Alonso|es ESP|"DF,MF"|Chelsea|25|1990|29.9|2|0|0|25|20|3|102|43|38|0|0|0|Matches
20|Daniel Amartey|gh GHA|"DF,MF"|Leicester City|21|1994|18.6|3|0|0|28|9|0|3|27|29|0|0|0|Matches
21|Jordi Amat|id IDN|DF|Swansea City|24|1992|15.7|5|0|0|26|5|0|0|31|23|0|2|0|Matches
22|Nordin Amrabat|ma MAR|"FW,MF"|Watford|29|1987|23.2|4|0|0|47|36|2|129|27|35|0|1|0|Matches
23|Victor Anichebe|ng NGA|FW|Sunderland|28|1988|13.5|2|0|0|25|33|7|38|9|8|0|0|0|Matches
24|Michail Antonio|jm JAM|"FW,MF"|West Ham|26|1990|27.0|6|2|1|30|49|18|94|28|28|1|1|0|Matches
25|Ikechi Anya|sct SCO|"FW,MF"|Watford|28|1988|0.1|0|0|0|0|0|0|0|0|0|0|0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|CrdY|CrdR|2CrdY|Fls|Fld|Off|Crs|Int|TklW|PKwon|PKcon|OG|Matches
26|Álvaro Arbeloa|es ESP|DF|West Ham|33|1983|2.9|3|0|0|5|3|0|6|9|4|0|0|0|Matches
27|Scott Arfield|ca CAN|MF|Burnley|27|1988|23.4|3|0|0|37|18|3|71|34|27|1|0|0|Matches
28|Marko Arnautović|at AUT|"FW,MF"|Stoke City|27|1989|30.2|9|1|0|40|31|33|112|29|27|0|0|0|Matches
29|Harry Arter|ie IRL|MF|Bournemouth|26|1989|32.9|13|1|1|37|46|0|22|50|66|0|0|0|Matches
30|Joel Asoro|se SWE|"FW,MF"|Sunderland|17|1999|0.1|0|0|0|0|0|0|0|0|0|0|0|0|Matches
31|Charlie Austin|eng ENG|FW|Southampton|27|1989|10.4|1|0|0|14|22|8|9|4|12|0|0|0|Matches
32|Daniel Ayala|es ESP|DF|Middlesbrough|25|1990|10.2|3|0|0|15|3|1|6|27|8|0|0|0|Matches
33|André Ayew|gh GHA|"FW,MF"|West Ham|26|1989|16.0|1|0|0|13|27|6|7|11|12|0|0|0|Matches
34|Jordan Ayew|gh GHA|"FW,MF"|Swansea City|24|1991|9.6|1|0|0|18|22|6|19|8|12|0|0|0|Matches
35|César Azpilicueta|es ESP|"DF,MF"|Chelsea|26|1989|38.0|4|0|0|28|24|2|43|71|66|1|0|0|Matches
36|Eric Bailly|ci CIV|DF|Manchester Utd|22|1994|22.9|4|0|0|28|26|0|2|66|43|0|1|0|Matches
37|Leighton Baines|eng ENG|DF|Everton|31|1984|31.3|4|0|0|35|31|0|114|42|49|0|0|0|Matches
38|Patrick Bamford|eng ENG|"FW,MF"|Middlesbrough|22|1993|3.2|1|0|0|8|9|1|4|4|5|0|0|0|Matches
39|Patrick Bamford|eng ENG|"FW,MF"|Burnley|22|1993|0.4|0|0|0|1|2|1|0|0|0|0|0|0|Matches
40|Phil Bardsley|sct SCO|DF|Stoke City|31|1985|13.0|6|2|1|25|16|0|28|30|27|0|1|0|Matches
41|Ross Barkley|eng ENG|MF|Everton|22|1993|32.2|5|0|0|49|38|8|114|13|26|0|0|0|Matches
42|Ashley Barnes|eng ENG|"FW,MF"|Burnley|26|1989|19.7|8|1|1|54|75|21|9|5|18|1|0|0|Matches
43|Antonio Barragán|es ESP|"DF,MF"|Middlesbrough|29|1987|24.4|5|0|0|26|20|1|72|61|54|0|0|0|Matches
44|Modou Barrow|gm GAM|"FW,MF"|Swansea City|23|1992|12.7|1|0|0|13|36|10|59|6|18|0|0|0|Matches
45|Gareth Barry|eng ENG|MF|Everton|35|1981|23.4|10|0|0|47|25|2|20|39|49|0|0|0|Matches
46|Joey Barton|eng ENG|MF|Burnley|33|1982|12.3|4|0|0|20|17|0|11|27|35|0|0|0|Matches
47|Borja Bastón|es ESP|FW|Swansea City|23|1992|6.2|0|0|0|4|9|4|6|4|2|0|0|0|Matches
48|Michy Batshuayi|be BEL|FW|Chelsea|22|1993|2.8|0|0|0|9|4|4|2|2|2|0|0|0|Matches
49|Asmir Begović|ba BIH|GK|Chelsea|29|1987|2.0|0|0|0|0|0|0|0|0|0|0|0|0|Matches
50|Valon Behrami|ch SUI|"DF,MF"|Watford|31|1985|22.6|7|0|0|29|40|0|3|34|56|0|0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|CrdY|CrdR|2CrdY|Fls|Fld|Off|Crs|Int|TklW|PKwon|PKcon|OG|Matches
51|Héctor Bellerín|es ESP|"DF,MF"|Arsenal|21|1995|27.8|4|0|0|20|15|0|69|39|22|0|0|0|Matches
52|Yohan Benalouane|tn TUN|DF|Leicester City|29|1987|10.2|4|0|0|15|3|0|0|27|15|0|1|0|Matches
53|Christian Benteke|be BEL|FW|Crystal Palace|25|1990|34.8|10|0|0|81|51|37|1|7|6|3|0|0|Matches
54|Jonathan Benteke|be BEL|FW|Crystal Palace|21|1995|0.1|0|0|0|0|0|0|0|0|0|0|0|0|Matches
55|Saido Berahino|bi BDI|"FW,MF"|Stoke City|22|1993|8.0|0|0|0|11|1|6|1|1|6|0|0|0|Matches
56|Saido Berahino|bi BDI|"FW,MF"|West Brom|22|1993|2.7|1|0|0|9|5|2|0|0|2|0|0|0|Matches
57|Jóhann Berg Guðmundsson|is ISL|"FW,MF"|Burnley|25|1990|11.1|1|0|0|3|9|1|71|20|17|0|1|0|Matches
58|Ryan Bertrand|eng ENG|"DF,MF"|Southampton|26|1989|27.9|3|0|0|24|36|2|98|48|26|0|1|0|Matches
59|Mame Biram Diouf|sn SEN|"FW,MF"|Stoke City|28|1987|15.4|3|0|0|28|23|9|26|18|26|0|0|0|Matches
60|Daley Blind|nl NED|"DF,MF"|Manchester Utd|26|1990|20.3|2|0|0|14|15|0|87|44|34|0|0|0|Matches
61|Yannick Bolasie|cd COD|"FW,MF"|Crystal Palace|27|1989|0.3|1|0|0|1|0|0|2|0|0|0|0|0|Matches
62|Yannick Bolasie|cd COD|"FW,MF"|Everton|27|1989|11.4|2|0|0|22|15|3|82|3|13|0|0|0|Matches
63|Wilfried Bony|ci CIV|FW|Stoke City|27|1988|7.6|1|0|0|11|13|2|1|3|3|0|0|0|Matches
64|Fabio Borini|it ITA|"FW,MF"|Sunderland|25|1991|19.3|5|0|0|28|43|0|37|23|16|0|0|0|Matches
65|Artur Boruc|pl POL|GK|Bournemouth|36|1980|35.0|2|0|0|0|6|0|0|1|0|0|0|0|Matches
66|Sofiane Boufal|ma MAR|"FW,MF"|Southampton|22|1993|12.3|5|0|0|25|22|1|35|7|26|0|0|0|Matches
67|Jarrod Bowen|eng ENG|"FW,MF"|Hull City|19|1996|2.0|0|0|0|3|8|0|0|1|1|0|0|0|Matches
68|George Boyd|sct SCO|"FW,MF"|Burnley|30|1985|31.5|3|0|0|32|29|8|42|35|68|0|0|0|Matches
69|Robbie Brady|ie IRL|"DF,FW"|Burnley|24|1992|8.0|1|0|0|8|16|0|63|12|14|0|0|0|Matches
70|Claudio Bravo|cl CHI|GK|Manchester City|33|1983|21.9|0|0|0|0|3|0|0|0|0|0|0|0|Matches
71|Miguel Britos|uy URU|DF|Watford|31|1985|25.4|10|2|2|36|24|2|13|52|33|0|1|0|Matches
72|Leon Britton|eng ENG|MF|Swansea City|33|1982|12.9|3|0|0|6|9|0|0|24|15|0|0|0|Matches
73|Chris Brunt|nir NIR|"DF,MF"|West Brom|31|1984|27.5|5|0|0|17|10|2|174|33|27|0|0|0|Matches
74|Jack Butland|eng ENG|GK|Stoke City|23|1993|5.0|0|0|0|0|1|0|0|0|0|0|0|0|Matches
75|Sam Byram|eng ENG|"DF,MF"|West Ham|22|1993|13.9|7|1|1|20|13|2|27|44|20|0|0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|CrdY|CrdR|2CrdY|Fls|Fld|Off|Crs|Int|TklW|PKwon|PKcon|OG|Matches
76|Willy Caballero|ar ARG|GK|Manchester City|34|1981|16.1|0|0|0|0|2|0|0|0|1|0|0|0|Matches
77|Yohan Cabaye|fr FRA|MF|Crystal Palace|30|1986|23.6|7|0|0|31|21|2|109|72|39|0|0|0|Matches
78|Martín Cáceres|uy URU|DF|Southampton|29|1987|1.0|0|0|0|0|0|0|0|1|1|0|0|0|Matches
79|Gary Cahill|eng ENG|DF|Chelsea|30|1985|36.6|5|0|0|34|25|2|1|48|41|0|1|1|Matches
80|Jonathan Calleri|ar ARG|FW|West Ham|22|1993|6.0|0|0|0|10|8|9|16|4|5|0|0|0|Matches
81|Dominic Calvert-Lewin|eng ENG|"FW,MF"|Everton|19|1997|3.9|1|0|0|4|7|1|0|3|4|0|0|0|Matches
82|Geoff Cameron|us USA|"DF,MF"|Stoke City|31|1985|18.1|1|0|0|17|19|2|14|34|36|0|0|0|Matches
83|Fraizer Campbell|eng ENG|FW|Crystal Palace|28|1987|1.8|0|0|0|2|3|0|2|1|1|0|0|0|Matches
84|Emre Can|de GER|"DF,MF"|Liverpool|22|1994|26.3|6|0|0|70|30|2|23|32|54|0|0|0|Matches
85|Étienne Capoue|fr FRA|MF|Watford|28|1988|35.6|5|0|0|52|46|1|80|61|44|0|0|0|Matches
86|Baily Cargill|eng ENG|DF|Bournemouth|21|1995|0.1|0|0|0|0|0|0|0|0|1|0|0|0|Matches
87|Michael Carrick|eng ENG|MF|Manchester Utd|35|1981|17.8|2|0|0|5|19|0|5|44|18|0|0|0|Matches
88|Andy Carroll|eng ENG|FW|West Ham|27|1989|14.6|3|0|0|25|29|5|10|6|3|0|0|0|Matches
89|Tom Carroll|eng ENG|MF|Tottenham|24|1992|0.0|0|0|0|0|0|0|0|0|0|0|0|0|Matches
90|Tom Carroll|eng ENG|MF|Swansea City|24|1992|15.4|1|0|0|13|10|0|38|18|27|0|0|0|Matches
91|Joel Castro Pereira|pt POR|GK|Manchester Utd|20|1996|1.0|0|0|0|0|0|0|0|0|0|0|0|0|Matches
92|Craig Cathcart|nir NIR|DF|Watford|27|1989|12.9|3|0|0|13|2|0|6|16|18|0|0|0|Matches
93|Lee Cattermole|eng ENG|MF|Sunderland|28|1988|7.0|4|0|0|12|9|0|3|22|8|0|0|0|Matches
94|Santi Cazorla|es ESP|MF|Arsenal|31|1984|6.9|2|0|0|4|2|1|39|8|2|0|0|0|Matches
95|Petr Čech|cz CZE|GK|Arsenal|34|1982|34.4|2|0|0|0|2|0|0|1|0|0|2|1|Matches
96|Nacer Chadli|be BEL|"FW,MF"|West Brom|26|1989|23.7|2|0|0|17|16|3|58|22|20|0|0|0|Matches
97|Nathaniel Chalobah|eng ENG|"DF,MF"|Chelsea|21|1994|1.9|2|0|0|2|1|0|0|2|4|0|0|0|Matches
98|Calum Chambers|eng ENG|"DF,MF"|Arsenal|21|1995|1.0|0|0|0|0|2|0|0|1|1|0|0|0|Matches
99|Calum Chambers|eng ENG|"DF,MF"|Middlesbrough|21|1995|24.0|4|0|0|23|11|1|22|50|38|0|1|0|Matches
100|Ben Chilwell|eng ENG|"DF,MF"|Leicester City|19|1996|7.8|2|0|0|7|15|1|18|27|15|0|0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|CrdY|CrdR|2CrdY|Fls|Fld|Off|Crs|Int|TklW|PKwon|PKcon|OG|Matches
101|Lee Chung-yong|kr KOR|"FW,MF"|Crystal Palace|28|1988|5.2|0|0|0|5|11|0|14|4|14|0|0|0|Matches
102|Jordy Clasie|nl NED|MF|Southampton|25|1991|11.3|3|0|0|15|6|0|9|15|9|0|1|0|Matches
103|Adam Clayton|eng ENG|MF|Middlesbrough|27|1989|31.2|10|0|0|52|44|0|24|68|54|0|0|0|Matches
104|Tom Cleverley|eng ENG|MF|Watford|26|1989|16.0|3|0|0|16|10|0|59|19|20|0|0|0|Matches
105|Tom Cleverley|eng ENG|MF|Everton|26|1989|4.5|1|0|0|7|2|0|3|11|10|0|0|0|Matches
106|Gaël Clichy|fr FRA|DF|Manchester City|31|1985|23.6|2|0|0|12|8|1|26|53|34|0|2|0|Matches
107|Sam Clucas|eng ENG|MF|Hull City|25|1990|35.4|9|1|0|22|27|1|64|52|60|0|1|0|Matches
108|Nathaniel Clyne|eng ENG|DF|Liverpool|25|1991|36.9|0|0|0|15|20|1|95|46|66|0|0|0|Matches
109|Séamus Coleman|ie IRL|"DF,MF"|Everton|27|1988|25.7|3|0|0|18|26|4|89|28|45|0|0|0|Matches
110|James Collins|wls WAL|DF|West Ham|32|1983|18.4|3|0|0|7|7|1|0|37|18|0|0|0|Matches
111|Lewis Cook|eng ENG|MF|Bournemouth|19|1997|4.8|1|0|0|3|3|0|2|7|9|0|0|0|Matches
112|Steve Cook|eng ENG|"DF,MF"|Bournemouth|25|1991|38.0|5|0|0|16|16|0|12|83|33|0|0|0|Matches
113|Francis Coquelin|fr FRA|"DF,MF"|Arsenal|25|1991|19.8|5|0|0|33|40|0|5|52|44|0|1|0|Matches
114|Jack Cork|eng ENG|"DF,MF"|Swansea City|27|1989|24.8|7|0|0|24|32|1|21|57|46|0|0|2|Matches
115|Diego Costa|es ESP|FW|Chelsea|27|1988|34.2|10|0|0|42|92|26|9|9|11|1|0|0|Matches
116|Thibaut Courtois|be BEL|GK|Chelsea|24|1992|36.0|1|0|0|0|2|0|0|0|0|0|1|0|Matches
117|Philippe Coutinho|br BRA|"FW,MF"|Liverpool|24|1992|24.7|2|0|0|18|36|5|126|18|25|0|0|0|Matches
118|Aaron Cresswell|eng ENG|"DF,MF"|West Ham|26|1989|23.5|4|2|1|11|8|4|97|25|16|0|0|0|Matches
119|Peter Crouch|eng ENG|FW|Stoke City|35|1981|14.9|3|0|0|26|18|7|0|3|4|0|0|0|Matches
120|Charlie Daniels|eng ENG|"DF,MF"|Bournemouth|29|1986|34.0|1|0|0|12|27|0|87|51|40|1|1|0|Matches
121|Scott Dann|eng ENG|DF|Crystal Palace|29|1987|19.4|2|0|0|13|13|0|3|32|11|0|1|0|Matches
122|Matteo Darmian|it ITA|"DF,MF"|Manchester Utd|26|1989|14.8|3|0|0|19|15|1|19|38|28|0|0|0|Matches
123|Ben Davies|wls WAL|"DF,MF"|Tottenham|23|1993|19.3|1|0|0|13|26|2|75|12|30|0|0|0|Matches
124|Curtis Davies|sl SLE|DF|Hull City|31|1985|23.7|4|0|0|12|22|0|5|92|25|0|1|1|Matches
125|Tom Davies|eng ENG|MF|Everton|18|1998|17.2|4|0|0|25|37|4|11|20|26|0|0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|CrdY|CrdR|2CrdY|Fls|Fld|Off|Crs|Int|TklW|PKwon|PKcon|OG|Matches
126|Steven Davis|nir NIR|MF|Southampton|31|1985|29.4|3|0|0|18|13|1|71|26|41|0|1|0|Matches
127|Craig Dawson|eng ENG|DF|West Brom|26|1990|36.4|10|0|0|55|37|2|85|61|46|0|0|0|Matches
128|Michael Dawson|eng ENG|DF|Hull City|32|1983|19.1|4|0|0|13|6|1|0|29|12|0|1|1|Matches
129|Kevin De Bruyne|be BEL|"FW,MF"|Manchester City|25|1991|32.0|4|0|0|37|40|3|276|24|35|1|0|0|Matches
130|Mathieu Debuchy|fr FRA|DF|Arsenal|31|1985|0.2|0|0|0|0|0|0|0|1|0|0|0|0|Matches
131|Troy Deeney|eng ENG|FW|Watford|28|1988|32.7|7|0|0|42|28|20|16|18|16|0|0|1|Matches
132|Jermain Defoe|eng ENG|FW|Sunderland|33|1982|36.9|1|0|0|25|30|36|19|4|14|1|0|0|Matches
133|Steven Defour|be BEL|MF|Burnley|28|1988|11.9|1|0|0|14|8|2|70|33|16|0|0|0|Matches
134|Damien Delaney|ie IRL|DF|Crystal Palace|35|1981|22.4|8|0|0|25|14|1|5|43|22|0|1|0|Matches
135|Fabian Delph|eng ENG|"DF,MF"|Manchester City|26|1989|2.5|1|0|0|6|5|0|1|7|4|0|0|0|Matches
136|Mousa Dembélé|be BEL|MF|Tottenham|29|1987|22.8|5|0|0|43|21|0|3|26|55|1|0|0|Matches
137|Jason Denayer|be BEL|DF|Sunderland|21|1995|20.9|2|0|0|18|9|1|10|36|26|0|1|1|Matches
138|Mike van der Hoorn|nl NED|DF|Swansea City|23|1992|7.4|1|0|0|13|9|0|0|19|8|0|1|0|Matches
139|Gerard Deulofeu|es ESP|"FW,MF"|Everton|22|1994|5.1|1|0|0|2|3|10|37|4|5|0|0|0|Matches
140|Eric Dier|eng ENG|"DF,MF"|Tottenham|22|1994|33.8|6|0|0|25|19|3|20|37|34|0|0|0|Matches
141|Adama Diomande|no NOR|FW|Hull City|26|1990|13.0|1|0|0|20|16|10|4|8|22|0|0|0|Matches
142|Papy Djilobodji|sn SEN|DF|Sunderland|27|1988|17.5|6|1|1|22|16|2|5|54|18|0|0|0|Matches
143|Abdoulaye Doucouré|ml MLI|"FW,MF"|Watford|23|1993|15.1|4|0|0|12|5|0|6|22|13|0|0|0|Matches
144|Stewart Downing|eng ENG|"FW,MF"|Middlesbrough|32|1984|24.6|1|0|0|9|14|6|165|34|20|0|0|0|Matches
145|Danny Drinkwater|eng ENG|MF|Leicester City|26|1990|27.4|6|0|0|46|10|1|28|42|58|0|0|0|Matches
146|Nathan Dyer|eng ENG|"FW,MF"|Swansea City|28|1987|2.4|0|0|0|4|7|0|6|3|4|0|0|0|Matches
147|Ovie Ejaria|eng ENG|"FW,MF"|Liverpool|18|1997|0.1|0|0|0|0|0|0|0|0|0|0|0|0|Matches
148|Omar Elabdellaoui|no NOR|"DF,MF"|Hull City|24|1991|6.8|0|0|0|2|3|0|15|10|4|0|0|0|Matches
149|Andrew Eleftheriou|eng ENG|DF|Watford|18|1997|0.6|0|0|0|0|0|0|1|2|1|0|0|0|Matches
150|Ahmed Elmohamady|eg EGY|"DF,MF"|Hull City|28|1987|28.0|3|1|0|22|15|1|124|51|36|0|1|1|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|CrdY|CrdR|2CrdY|Fls|Fld|Off|Crs|Int|TklW|PKwon|PKcon|OG|Matches
151|Mohamed Elneny|eg EGY|MF|Arsenal|24|1992|7.7|1|0|0|10|5|0|8|8|14|0|0|0|Matches
152|Christian Eriksen|dk DEN|"FW,MF"|Tottenham|24|1992|35.1|0|0|0|20|27|2|246|25|35|0|0|0|Matches
153|Bernardo Espinosa|co COL|DF|Middlesbrough|27|1989|10.8|2|0|0|17|7|1|2|21|17|0|1|0|Matches
154|Jonny Evans|nir NIR|DF|West Brom|28|1988|29.3|8|0|0|30|27|0|9|82|26|0|0|0|Matches
155|Łukasz Fabiański|pl POL|GK|Swansea City|31|1985|37.0|1|0|0|0|4|0|0|1|2|0|1|0|Matches
156|Fábio|br BRA|DF|Middlesbrough|26|1990|20.5|8|0|0|29|21|4|71|37|51|0|0|0|Matches
157|Cesc Fàbregas|es ESP|"FW,MF"|Chelsea|29|1987|14.9|8|0|0|23|18|0|85|14|27|0|0|0|Matches
158|Adam Federici|au AUS|GK|Bournemouth|31|1985|2.0|1|0|0|0|0|0|0|0|0|0|0|0|Matches
159|Sofiane Feghouli|dz ALG|"FW,MF"|West Ham|26|1989|11.6|1|1|0|11|18|2|64|14|13|0|1|0|Matches
160|Marouane Fellaini|be BEL|MF|Manchester Utd|28|1987|17.8|9|1|0|41|20|3|4|30|41|0|2|0|Matches
161|Leroy Fer|nl NED|MF|Swansea City|26|1990|26.7|9|0|0|48|50|1|15|23|41|0|0|0|Matches
162|Edimilson Fernandes|ch SUI|"DF,MF"|West Ham|20|1996|11.1|4|0|0|16|7|1|11|20|14|0|0|0|Matches
163|Federico Fernández|ar ARG|DF|Swansea City|27|1989|27.0|7|0|0|26|16|0|5|50|30|0|2|0|Matches
164|Fernandinho|br BRA|"DF,MF"|Manchester City|31|1985|30.6|4|2|0|48|36|2|24|65|55|0|2|0|Matches
165|Fernando|br BRA|"DF,MF"|Manchester City|29|1987|6.3|3|0|0|11|7|0|1|14|14|0|0|0|Matches
166|Sam Field|eng ENG|MF|West Brom|18|1998|3.1|2|0|0|5|2|0|7|4|6|0|0|0|Matches
167|Roberto Firmino|br BRA|"FW,MF"|Liverpool|24|1991|34.0|5|0|0|50|31|19|60|25|42|3|0|0|Matches
168|Viktor Fischer|dk DEN|"FW,MF"|Middlesbrough|22|1994|4.9|0|0|0|1|7|3|16|1|4|0|0|0|Matches
169|Mathieu Flamini|fr FRA|MF|Crystal Palace|32|1984|3.0|0|0|0|1|0|0|1|5|2|0|0|0|Matches
170|Jon Flanagan|eng ENG|DF|Burnley|23|1993|4.0|2|0|0|9|2|0|5|14|14|0|0|0|Matches
171|Ashley Fletcher|eng ENG|FW|West Ham|20|1995|4.1|2|0|0|9|5|1|6|0|2|0|0|0|Matches
172|Darren Fletcher|sct SCO|MF|West Brom|32|1984|35.9|0|0|0|22|24|1|31|44|30|0|0|0|Matches
173|Michael Folivi|eng ENG|FW|Watford|18|1998|0.1|0|0|0|1|0|0|0|0|0|0|0|0|Matches
174|José Fonte|pt POR|DF|Southampton|32|1983|17.0|2|0|0|17|12|0|3|37|20|0|2|0|Matches
175|José Fonte|pt POR|DF|West Ham|32|1983|15.6|2|0|0|11|5|0|4|39|14|0|2|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|CrdY|CrdR|2CrdY|Fls|Fld|Off|Crs|Int|TklW|PKwon|PKcon|OG|Matches
176|Adam Forshaw|eng ENG|MF|Middlesbrough|24|1991|29.9|4|0|0|34|33|1|51|36|42|1|0|0|Matches
177|Fraser Forster|eng ENG|GK|Southampton|28|1988|38.0|3|0|0|0|0|0|1|0|2|0|0|0|Matches
178|Ben Foster|eng ENG|GK|West Brom|33|1983|38.0|2|0|0|0|5|0|0|2|0|0|0|0|Matches
179|Timothy Fosu-Mensah|nl NED|DF|Manchester Utd|18|1998|1.1|0|0|0|3|0|0|0|2|4|0|0|0|Matches
180|Simon Francis|eng ENG|DF|Bournemouth|31|1985|32.7|4|1|0|27|20|0|67|56|51|0|2|0|Matches
