Rk|Player|Nation|Pos|Squad|Age|Born|90s|Gls|Sh|SoT|SoT%|Sh/90|SoT/90|G/Sh|G/SoT|Dist|PK|PKatt|Matches
181|Ryan Fraser|sct SCO|"FW,MF"|Bournemouth|22|1994|19.6|3|24|12|50.0|1.22|0.61|0.13|0.25||0|0|Matches
182|George Friend|eng ENG|"DF,MF"|Middlesbrough|28|1987|21.8|0|15|1|6.7|0.69|0.05|0.00|0.00||0|0|Matches
183|Zeki Fryers|eng ENG|DF|Crystal Palace|23|1992|2.1|0|0|0||0.00|0.00||||0|0|Matches
184|Christian Fuchs|at AUT|"DF,MF"|Leicester City|30|1986|34.5|2|21|6|28.6|0.61|0.17|0.10|0.33||0|0|Matches
185|Jay Fulton|sct SCO|MF|Swansea City|22|1994|7.7|0|3|0|0.0|0.39|0.00|0.00|||0|0|Matches
186|Ramiro Funes Mori|ar ARG|DF|Everton|25|1991|17.1|0|12|2|16.7|0.70|0.12|0.00|0.00||0|0|Matches
187|Manolo Gabbiadini|it ITA|FW|Southampton|24|1991|8.0|4|29|11|37.9|3.60|1.37|0.14|0.36||0|1|Matches
188|Brendan Galloway|zw ZIM|DF|West Brom|20|1996|2.7|0|2|0|0.0|0.73|0.00|0.00|||0|0|Matches
189|Idrissa Gana Gueye|sn SEN|MF|Everton|26|1989|29.8|1|25|6|24.0|0.84|0.20|0.04|0.17||0|0|Matches
190|Aleix García|es ESP|MF|Manchester City|19|1997|0.9|0|0|0||0.00|0.00||||0|0|Matches
191|Craig Gardner|eng ENG|MF|West Brom|29|1986|2.4|0|2|2|100.0|0.83|0.83|0.00|0.00||0|0|Matches
192|David de Gea|es ESP|GK|Manchester Utd|25|1990|35.0|0|0|0||0.00|0.00||||0|0|Matches
193|Rudy Gestede|bj BEN|FW|Middlesbrough|27|1988|5.9|1|15|5|33.3|2.53|0.84|0.07|0.20||0|0|Matches
194|Kieran Gibbs|eng ENG|"DF,MF"|Arsenal|26|1989|7.8|0|5|1|20.0|0.64|0.13|0.00|0.00||0|0|Matches
195|Ben Gibson|eng ENG|DF|Middlesbrough|23|1993|38.0|1|14|6|42.9|0.37|0.16|0.07|0.17||0|0|Matches
196|Darron Gibson|ie IRL|MF|Sunderland|28|1987|7.1|0|6|0|0.0|0.84|0.00|0.00|||0|0|Matches
197|Olivier Giroud|fr FRA|FW|Arsenal|29|1986|13.4|12|40|20|50.0|2.99|1.49|0.30|0.60||0|0|Matches
198|Shay Given|ie IRL|GK|Stoke City|40|1976|5.0|0|0|0||0.00|0.00||||0|0|Matches
199|Evandro Goebel|br BRA|MF|Hull City|29|1986|6.4|0|3|0|0.0|0.47|0.00|0.00|||0|0|Matches
200|Angel Gomes|eng ENG|"FW,MF"|Manchester Utd|15|2000|0.0|0|0|0||0.00|0.00||||0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|Gls|Sh|SoT|SoT%|Sh/90|SoT/90|G/Sh|G/SoT|Dist|PK|PKatt|Matches
201|Heurelho Gomes|br BRA|GK|Watford|35|1981|37.1|0|0|0||0.00|0.00||||0|0|Matches
202|Lynden Gooch|us USA|"DF,FW"|Sunderland|20|1995|4.1|0|3|0|0.0|0.74|0.00|0.00|||0|0|Matches
203|Dan Gosling|eng ENG|"DF,MF"|Bournemouth|26|1990|15.2|2|16|4|25.0|1.05|0.26|0.13|0.50||0|0|Matches
204|Lewis Grabban|eng ENG|"FW,MF"|Bournemouth|28|1988|0.7|0|1|1|100.0|1.50|1.50|0.00|0.00||0|0|Matches
205|Max Gradel|ci CIV|"FW,MF"|Bournemouth|28|1987|1.5|0|5|2|40.0|3.36|1.34|0.00|0.00||0|0|Matches
206|Lee Grant|eng ENG|GK|Stoke City|33|1983|28.0|0|0|0||0.00|0.00||||0|0|Matches
207|Andre Gray|jm JAM|FW|Burnley|25|1991|25.1|9|47|19|40.4|1.87|0.76|0.15|0.37||2|2|Matches
208|Demarai Gray|jm JAM|"FW,MF"|Leicester City|20|1996|11.7|1|27|8|29.6|2.32|0.69|0.04|0.13||0|0|Matches
209|Kamil Grosicki|pl POL|"FW,MF"|Hull City|28|1988|12.7|0|29|7|24.1|2.28|0.55|0.00|0.00||0|0|Matches
210|Marko Grujić|rs SRB|MF|Liverpool|20|1996|0.5|0|4|2|50.0|8.37|4.19|0.00|0.00||0|0|Matches
211|Adlène Guedioura|dz ALG|MF|Watford|30|1985|8.0|0|13|3|23.1|1.62|0.37|0.00|0.00||0|0|Matches
212|Adlène Guedioura|dz ALG|MF|Middlesbrough|30|1985|1.6|0|6|1|16.7|3.86|0.64|0.00|0.00||0|0|Matches
213|İlkay Gündoğan|de GER|MF|Manchester City|25|1990|7.8|3|16|4|25.0|2.05|0.51|0.19|0.75||0|0|Matches
214|Brad Guzan|us USA|GK|Middlesbrough|31|1984|10.0|0|0|0||0.00|0.00||||0|0|Matches
215|Josh Harrop|eng ENG|MF|Manchester Utd|20|1995|1.0|1|2|1|50.0|2.00|1.00|0.50|1.00||0|0|Matches
216|Eden Hazard|be BEL|"FW,MF"|Chelsea|25|1991|33.1|16|77|32|41.6|2.32|0.97|0.18|0.44||2|3|Matches
217|Tom Heaton|eng ENG|GK|Burnley|30|1986|35.0|0|0|0||0.00|0.00||||0|0|Matches
218|Jordan Henderson|eng ENG|MF|Liverpool|26|1990|23.5|1|17|4|23.5|0.72|0.17|0.06|0.25||0|0|Matches
219|Jeff Hendrick|ie IRL|"FW,MF"|Burnley|24|1992|29.9|2|31|6|19.4|1.04|0.20|0.06|0.33||0|0|Matches
220|Wayne Hennessey|wls WAL|GK|Crystal Palace|29|1987|29.0|0|0|0||0.00|0.00||||0|0|Matches
221|Markus Henriksen|no NOR|"DF,MF"|Hull City|24|1992|7.1|0|3|0|0.0|0.42|0.00|0.00|||0|0|Matches
222|Abel Hernández|uy URU|FW|Hull City|25|1990|15.8|4|39|18|46.2|2.46|1.14|0.10|0.22||0|0|Matches
223|Luis Hernández|es ESP|DF|Leicester City|27|1989|3.6|0|0|0||0.00|0.00||||0|0|Matches
224|Ander Herrera|es ESP|MF|Manchester Utd|26|1989|27.4|1|38|5|13.2|1.39|0.18|0.03|0.20||0|0|Matches
225|Son Heung-min|kr KOR|"FW,MF"|Tottenham|24|1992|22.9|14|80|33|41.3|3.49|1.44|0.18|0.42||0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|Gls|Sh|SoT|SoT%|Sh/90|SoT/90|G/Sh|G/SoT|Dist|PK|PKatt|Matches
226|Rob Holding|eng ENG|DF|Arsenal|20|1995|9.0|0|6|2|33.3|0.67|0.22|0.00|0.00||0|0|Matches
227|José Holebas|gr GRE|"DF,MF"|Watford|32|1984|32.3|2|28|7|25.0|0.87|0.22|0.07|0.29||0|0|Matches
228|Mason Holgate|eng ENG|DF|Everton|19|1996|15.2|0|6|3|50.0|0.39|0.20|0.00|0.00||0|0|Matches
229|George Honeyman|eng ENG|"FW,MF"|Sunderland|21|1994|2.6|0|2|1|50.0|0.77|0.38|0.00|0.00||0|0|Matches
230|Tom Huddlestone|eng ENG|MF|Hull City|29|1986|22.5|1|21|8|38.1|0.93|0.36|0.00|0.00||1|1|Matches
231|James Husband|eng ENG|DF|Middlesbrough|22|1994|0.6|0|0|0||0.00|0.00||||0|0|Matches
232|Robert Huth|de GER|DF|Leicester City|31|1984|32.5|2|26|8|30.8|0.80|0.25|0.08|0.25||0|0|Matches
233|Pierre Højbjerg|dk DEN|MF|Southampton|20|1995|14.5|0|28|4|14.3|1.94|0.28|0.00|0.00||0|0|Matches
234|Jordon Ibe|eng ENG|"FW,MF"|Bournemouth|20|1995|11.7|0|15|1|6.7|1.28|0.09|0.00|0.00||0|0|Matches
235|Didier Ibrahim Ndong|ga GAB|"DF,MF"|Sunderland|22|1994|28.0|1|16|5|31.3|0.57|0.18|0.06|0.20||0|0|Matches
236|Zlatan Ibrahimović|se SWE|FW|Manchester Utd|34|1981|27.1|17|116|45|38.8|4.28|1.66|0.13|0.33||2|3|Matches
237|Odion Ighalo|ng NGA|FW|Watford|27|1989|14.3|1|37|10|27.0|2.58|0.70|0.03|0.10||0|0|Matches
238|Kelechi Iheanacho|ng NGA|"FW,MF"|Manchester City|19|1996|6.0|4|22|7|31.8|3.69|1.17|0.18|0.57||0|0|Matches
239|Giannelli Imbula|cd COD|MF|Stoke City|23|1992|8.8|0|9|0|0.0|1.02|0.00|0.00|||0|0|Matches
240|Branislav Ivanović|rs SRB|DF|Chelsea|32|1984|6.5|0|8|2|25.0|1.22|0.31|0.00|0.00||0|0|Matches
241|Alex Iwobi|ng NGA|"FW,MF"|Arsenal|20|1996|16.2|3|39|11|28.2|2.41|0.68|0.08|0.27||0|0|Matches
242|Phil Jagielka|eng ENG|"DF,MF"|Everton|33|1982|25.0|3|14|6|42.9|0.56|0.24|0.21|0.50||0|0|Matches
243|Eldin Jakupović|ch SUI|GK|Hull City|31|1984|22.0|0|0|0||0.00|0.00||||0|0|Matches
244|Matty James|eng ENG|MF|Leicester City|25|1991|0.0|0|0|0||0.00|0.00||||0|0|Matches
245|Daryl Janmaat|nl NED|DF|Watford|27|1989|18.0|2|26|8|30.8|1.45|0.45|0.08|0.25||0|0|Matches
246|Vincent Janssen|nl NED|FW|Tottenham|22|1994|9.4|2|30|14|46.7|3.20|1.49|0.03|0.07||1|1|Matches
247|Adnan Januzaj|be BEL|"FW,MF"|Sunderland|21|1995|18.1|0|27|7|25.9|1.49|0.39|0.00|0.00||0|0|Matches
248|Mile Jedinak|au AUS|MF|Crystal Palace|31|1984|1.0|0|0|0||0.00|0.00||||0|0|Matches
249|Carl Jenkinson|eng ENG|DF|Arsenal|24|1992|0.9|0|0|0||0.00|0.00||||0|0|Matches
250|Gabriel Jesus|br BRA|"FW,MF"|Manchester City|19|1997|7.2|7|24|13|54.2|3.32|1.80|0.25|0.46||1|1|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|Gls|Sh|SoT|SoT%|Sh/90|SoT/90|G/Sh|G/SoT|Dist|PK|PKatt|Matches
251|Glen Johnson|eng ENG|DF|Stoke City|31|1984|21.7|0|8|3|37.5|0.37|0.14|0.00|0.00||0|0|Matches
252|Billy Jones|eng ENG|DF|Sunderland|29|1987|25.2|1|15|4|26.7|0.59|0.16|0.07|0.25||0|0|Matches
253|David Jones|eng ENG|MF|Burnley|31|1984|1.0|0|0|0||0.00|0.00||||0|0|Matches
254|Phil Jones|eng ENG|"DF,MF"|Manchester Utd|24|1992|17.6|0|3|1|33.3|0.17|0.06|0.00|0.00||0|0|Matches
255|Lukas Jutkiewicz|eng ENG|FW|Burnley|27|1989|0.1|0|0|0||0.00|0.00||||0|0|Matches
256|Christian Kabasele|be BEL|DF|Watford|25|1991|8.6|2|6|2|33.3|0.70|0.23|0.33|1.00||0|0|Matches
257|Younès Kaboul|fr FRA|DF|Watford|30|1986|20.2|2|12|4|33.3|0.59|0.20|0.17|0.50||0|0|Matches
258|Younès Kaboul|fr FRA|DF|Sunderland|30|1986|1.0|0|0|0||0.00|0.00||||0|0|Matches
259|Sullay Kaikai|sl SLE|"FW,MF"|Crystal Palace|20|1995|0.3|0|0|0||0.00|0.00||||0|0|Matches
260|Harry Kane|eng ENG|FW|Tottenham|23|1993|28.0|29|110|58|52.7|3.93|2.07|0.22|0.41||5|6|Matches
261|N'Golo Kanté|fr FRA|MF|Chelsea|25|1991|34.9|1|27|7|25.9|0.77|0.20|0.04|0.14||0|0|Matches
262|Loris Karius|de GER|GK|Liverpool|23|1993|10.0|0|0|0||0.00|0.00||||0|0|Matches
263|Michael Keane|eng ENG|DF|Burnley|23|1993|35.0|2|23|7|30.4|0.66|0.20|0.09|0.29||0|0|Matches
264|Will Keane|ie IRL|"FW,MF"|Hull City|23|1993|3.1|0|4|0|0.0|1.29|0.00|0.00|||0|0|Matches
265|Martin Kelly|eng ENG|"DF,MF"|Crystal Palace|26|1990|23.6|0|3|0|0.0|0.13|0.00|0.00|||0|0|Matches
266|Kenedy|br BRA|"FW,MF"|Watford|20|1996|0.2|0|0|0||0.00|0.00||||0|0|Matches
267|Kenedy|br BRA|"FW,MF"|Chelsea|20|1996|0.8|0|3|0|0.0|3.65|0.00|0.00|||0|0|Matches
268|Jonjoe Kenny|eng ENG|"DF,FW"|Everton|19|1997|0.1|0|0|0||0.00|0.00||||0|0|Matches
269|Wahbi Khazri|tn TUN|"FW,MF"|Sunderland|25|1991|9.4|1|23|10|43.5|2.44|1.06|0.04|0.10||0|0|Matches
270|Michael Kightly|eng ENG|"FW,MF"|Burnley|30|1986|1.2|0|1|1|100.0|0.87|0.87|0.00|0.00||0|0|Matches
271|Andy King|wls WAL|MF|Leicester City|27|1988|16.1|1|14|7|50.0|0.87|0.44|0.07|0.14||0|0|Matches
272|Joshua King|no NOR|"FW,MF"|Bournemouth|24|1992|30.1|16|68|31|45.6|2.26|1.03|0.21|0.45||2|3|Matches
273|Stephen Kingsley|sct SCO|DF|Swansea City|22|1994|11.5|0|4|1|25.0|0.35|0.09|0.00|0.00||0|0|Matches
274|Jan Kirchhoff|de GER|"DF,MF"|Sunderland|25|1990|4.8|0|3|1|33.3|0.62|0.21|0.00|0.00||0|0|Matches
275|Ragnar Klavan|ee EST|DF|Liverpool|30|1985|15.7|0|4|2|50.0|0.26|0.13|0.00|0.00||0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|Gls|Sh|SoT|SoT%|Sh/90|SoT/90|G/Sh|G/SoT|Dist|PK|PKatt|Matches
276|Aleksandar Kolarov|rs SRB|DF|Manchester City|30|1985|28.2|1|32|10|31.3|1.14|0.36|0.03|0.10||0|0|Matches
277|Vincent Kompany|be BEL|DF|Manchester City|30|1986|9.1|3|9|3|33.3|0.99|0.33|0.33|1.00||0|0|Matches
278|Arouna Koné|ci CIV|FW|Everton|32|1983|0.8|0|3|2|66.7|3.86|2.57|0.00|0.00||0|0|Matches
279|Lamine Koné|ci CIV|DF|Sunderland|27|1989|28.3|1|18|6|33.3|0.64|0.21|0.06|0.17||0|0|Matches
280|Laurent Koscielny|fr FRA|DF|Arsenal|30|1985|31.4|2|9|4|44.4|0.29|0.13|0.22|0.50||0|0|Matches
281|Cheikhou Kouyaté|sn SEN|"DF,MF"|West Ham|26|1989|30.3|1|21|4|19.0|0.69|0.13|0.05|0.25||0|0|Matches
282|Bojan Krkić|es ESP|"FW,MF"|Stoke City|25|1990|5.3|3|10|4|40.0|1.89|0.76|0.10|0.25||2|3|Matches
283|Adam Lallana|eng ENG|"FW,MF"|Liverpool|28|1988|26.0|8|50|19|38.0|1.93|0.73|0.16|0.42||0|0|Matches
284|Rickie Lambert|eng ENG|FW|West Brom|34|1982|0.1|0|2|0|0.0|13.85|0.00|0.00|||0|0|Matches
285|Érik Lamela|ar ARG|"FW,MF"|Tottenham|24|1992|6.6|1|18|6|33.3|2.73|0.91|0.06|0.17||0|1|Matches
286|Manuel Lanzini|ar ARG|"FW,MF"|West Ham|23|1993|30.1|8|69|21|30.4|2.29|0.70|0.09|0.29||2|2|Matches
287|Sebastian Larsson|se SWE|MF|Sunderland|31|1985|16.3|0|16|3|18.8|0.98|0.18|0.00|0.00||0|0|Matches
288|Grant Leadbitter|eng ENG|MF|Middlesbrough|30|1986|7.9|1|13|3|23.1|1.65|0.38|0.08|0.33||0|0|Matches
289|Joe Ledley|wls WAL|MF|Crystal Palace|29|1987|12.9|1|3|1|33.3|0.23|0.08|0.33|1.00||0|0|Matches
290|Lucas Leiva|br BRA|MF|Liverpool|29|1987|12.4|0|8|1|12.5|0.65|0.08|0.00|0.00||0|0|Matches
291|Jonathan Leko|eng ENG|"FW,MF"|West Brom|17|1999|2.0|0|0|0||0.00|0.00||||0|0|Matches
292|Aaron Lennon|eng ENG|"FW,MF"|Everton|29|1987|5.7|0|5|0|0.0|0.88|0.00|0.00|||0|0|Matches
293|Jeremain Lens|nl NED|"FW,MF"|Sunderland|28|1987|0.8|0|3|0|0.0|3.91|0.00|0.00|||0|0|Matches
294|Joleon Lescott|eng ENG|DF|Sunderland|33|1982|1.4|0|0|0||0.00|0.00||||0|0|Matches
295|Filip Lesniak|sk SVK|MF|Tottenham|20|1996|0.1|0|0|0||0.00|0.00||||0|0|Matches
296|Jesse Lingard|eng ENG|"FW,MF"|Manchester Utd|23|1992|15.1|1|37|13|35.1|2.45|0.86|0.03|0.08||0|0|Matches
297|Jake Livermore|eng ENG|MF|West Brom|26|1989|14.5|0|12|0|0.0|0.83|0.00|0.00|||0|0|Matches
298|Jake Livermore|eng ENG|MF|Hull City|26|1989|18.6|1|22|8|36.4|1.19|0.43|0.05|0.13||0|0|Matches
299|Fernando Llorente|es ESP|FW|Swansea City|31|1985|27.1|15|50|26|52.0|1.84|0.96|0.30|0.58||0|0|Matches
300|Hugo Lloris|fr FRA|GK|Tottenham|29|1986|33.4|0|0|0||0.00|0.00||||0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|Gls|Sh|SoT|SoT%|Sh/90|SoT/90|G/Sh|G/SoT|Dist|PK|PKatt|Matches
301|Ruben Loftus-Cheek|eng ENG|MF|Chelsea|20|1996|0.4|0|1|1|100.0|2.57|2.57|0.00|0.00||0|0|Matches
302|Kevin Long|ie IRL|DF|Burnley|25|1990|3.0|0|1|0|0.0|0.33|0.00|0.00|||0|0|Matches
303|Shane Long|ie IRL|FW|Southampton|29|1987|14.0|3|41|15|36.6|2.93|1.07|0.07|0.20||0|1|Matches
304|Ademola Lookman|ng NGA|"FW,MF"|Everton|18|1997|3.2|1|16|6|37.5|4.98|1.87|0.06|0.17||0|0|Matches
305|Donald Love|sct SCO|"DF,MF"|Sunderland|21|1994|6.8|0|2|1|50.0|0.29|0.15|0.00|0.00||0|0|Matches
306|Dejan Lovren|hr CRO|DF|Liverpool|27|1989|28.4|2|15|5|33.3|0.53|0.18|0.13|0.40||0|0|Matches
307|Matthew Lowton|eng ENG|DF|Burnley|27|1989|36.0|0|6|2|33.3|0.17|0.06|0.00|0.00||0|0|Matches
308|David Luiz|br BRA|"DF,MF"|Chelsea|29|1987|32.8|1|32|10|31.3|0.97|0.30|0.03|0.10||0|0|Matches
309|Romelu Lukaku|be BEL|FW|Everton|23|1993|36.3|25|110|55|50.0|3.03|1.52|0.22|0.44||1|1|Matches
310|Harry Maguire|eng ENG|DF|Hull City|23|1993|25.6|2|33|10|30.3|1.29|0.39|0.06|0.20||0|0|Matches
311|Riyad Mahrez|dz ALG|"FW,MF"|Leicester City|25|1991|31.4|6|76|29|38.2|2.42|0.92|0.04|0.10||3|5|Matches
312|Ainsley Maitland-Niles|eng ENG|"DF,FW"|Arsenal|18|1997|0.0|0|0|0||0.00|0.00||||0|0|Matches
313|Shaun Maloney|sct SCO|"FW,MF"|Hull City|33|1983|3.1|1|3|1|33.3|0.95|0.32|0.33|1.00||0|0|Matches
314|Steve Mandanda|fr FRA|GK|Crystal Palace|31|1985|9.0|0|0|0||0.00|0.00||||0|0|Matches
315|Sadio Mané|sn SEN|"FW,MF"|Liverpool|24|1992|24.8|13|57|25|43.9|2.30|1.01|0.23|0.52||0|0|Matches
316|Vito Mannone|it ITA|GK|Sunderland|28|1988|9.0|0|0|0||0.00|0.00||||0|0|Matches
317|Javier Manquillo|es ESP|DF|Sunderland|22|1994|15.9|1|3|1|33.3|0.19|0.06|0.33|1.00||0|0|Matches
318|Adrian Mariappa|jm JAM|DF|Watford|29|1986|6.2|0|2|0|0.0|0.32|0.00|0.00|||0|0|Matches
319|Lazar Marković|rs SRB|"FW,MF"|Hull City|22|1994|11.2|2|12|5|41.7|1.07|0.45|0.17|0.40||0|0|Matches
320|Dean Marney|eng ENG|MF|Burnley|32|1984|19.6|1|12|3|25.0|0.61|0.15|0.08|0.33||0|0|Matches
321|David Marshall|sct SCO|GK|Hull City|31|1985|16.0|0|0|0||0.00|0.00||||0|0|Matches
322|Anthony Martial|fr FRA|"FW,MF"|Manchester Utd|20|1995|17.3|4|42|18|42.9|2.43|1.04|0.10|0.22||0|0|Matches
323|Cuco Martina|cw CUW|"DF,MF"|Southampton|26|1989|6.6|0|2|0|0.0|0.30|0.00|0.00|||0|0|Matches
324|Emiliano Martínez|ar ARG|GK|Arsenal|23|1992|2.0|0|0|0||0.00|0.00||||0|0|Matches
325|Bruno Martins Indi|nl NED|DF|Stoke City|24|1992|35.0|1|18|7|38.9|0.51|0.20|0.06|0.14||0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|Gls|Sh|SoT|SoT%|Sh/90|SoT/90|G/Sh|G/SoT|Dist|PK|PKatt|Matches
326|Brandon Mason|eng ENG|"DF,MF"|Watford|18|1997|1.3|0|0|0||0.00|0.00||||0|0|Matches
327|Ryan Mason|eng ENG|MF|Hull City|25|1991|10.3|1|17|4|23.5|1.65|0.39|0.06|0.25||0|0|Matches
328|Arthur Masuaku|cd COD|"DF,MF"|West Ham|22|1993|10.8|0|4|1|25.0|0.37|0.09|0.00|0.00||0|0|Matches
329|Juan Mata|es ESP|"FW,MF"|Manchester Utd|28|1988|17.9|6|40|21|52.5|2.23|1.17|0.15|0.29||0|0|Matches
330|Nemanja Matić|rs SRB|MF|Chelsea|27|1988|29.9|1|20|7|35.0|0.67|0.23|0.05|0.14||0|0|Matches
331|Joël Matip|cm CMR|"DF,MF"|Liverpool|24|1991|27.3|1|25|4|16.0|0.92|0.15|0.04|0.25||0|0|Matches
332|Alfie Mawson|eng ENG|DF|Swansea City|22|1994|27.0|4|22|4|18.2|0.81|0.15|0.18|1.00||0|0|Matches
333|Dieumerci Mbokani|cd COD|FW|Hull City|30|1985|8.5|0|14|4|28.6|1.65|0.47|0.00|0.00||0|0|Matches
334|James McArthur|sct SCO|MF|Crystal Palace|28|1987|22.2|5|23|6|26.1|1.04|0.27|0.22|0.83||0|0|Matches
335|Gareth McAuley|nir NIR|DF|West Brom|36|1979|34.9|6|17|7|41.2|0.49|0.20|0.35|0.86||0|0|Matches
336|Oliver McBurnie|sct SCO|FW|Swansea City|20|1996|0.9|0|2|1|50.0|2.20|1.10|0.00|0.00||0|0|Matches
337|James McCarthy|ie IRL|MF|Everton|25|1990|6.8|1|6|3|50.0|0.88|0.44|0.17|0.33||0|0|Matches
338|James McClean|ie IRL|"DF,FW"|West Brom|27|1989|16.4|1|23|13|56.5|1.40|0.79|0.04|0.08||0|0|Matches
339|Paddy McNair|nir NIR|"DF,MF"|Sunderland|21|1995|3.9|0|1|0|0.0|0.25|0.00|0.00|||0|0|Matches
340|Sam McQueen|eng ENG|MF|Southampton|21|1995|6.8|0|1|0|0.0|0.15|0.00|0.00|||0|0|Matches
341|Scott McTominay|sct SCO|MF|Manchester Utd|19|1996|1.1|0|1|0|0.0|0.93|0.00|0.00|||0|0|Matches
342|Ben Mee|eng ENG|DF|Burnley|26|1989|33.5|1|16|6|37.5|0.48|0.18|0.06|0.17||0|0|Matches
343|Memphis|nl NED|"FW,MF"|Manchester Utd|22|1994|0.3|0|0|0||0.00|0.00||||0|0|Matches
344|Nampalys Mendy|sn SEN|MF|Leicester City|24|1992|3.0|0|0|0||0.00|0.00||||0|0|Matches
345|Per Mertesacker|de GER|DF|Arsenal|31|1984|0.4|0|0|0||0.00|0.00||||0|0|Matches
346|David Meyler|ie IRL|MF|Hull City|27|1989|10.7|1|8|3|37.5|0.75|0.28|0.13|0.33||0|0|Matches
347|Simon Mignolet|be BEL|GK|Liverpool|28|1988|28.0|0|0|0||0.00|0.00||||0|0|Matches
348|Luka Milivojević|rs SRB|MF|Crystal Palace|25|1991|13.6|2|14|4|28.6|1.03|0.29|0.00|0.00||2|2|Matches
349|James Milner|eng ENG|"DF,MF"|Liverpool|30|1986|35.0|7|36|17|47.2|1.03|0.49|0.00|0.00||7|8|Matches
350|Tyrone Mings|eng ENG|DF|Bournemouth|23|1993|5.6|0|1|1|100.0|0.18|0.18|0.00|0.00||0|0|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|90s|Gls|Sh|SoT|SoT%|Sh/90|SoT/90|G/Sh|G/SoT|Dist|PK|PKatt|Matches
351|Kevin Mirallas|be BEL|"FW,MF"|Everton|28|1987|23.0|4|60|23|38.3|2.60|1.00|0.07|0.17||0|0|Matches
352|Demetri Mitchell|eng ENG|"DF,MF"|Manchester Utd|19|1997|1.0|0|0|0||0.00|0.00||||0|0|Matches
353|Henrikh Mkhitaryan|am ARM|"FW,MF"|Manchester Utd|27|1989|15.0|4|32|16|50.0|2.14|1.07|0.13|0.25||0|0|Matches
354|Nacho Monreal|es ESP|DF|Arsenal|30|1986|35.0|0|12|2|16.7|0.34|0.06|0.00|0.00||0|0|Matches
355|Jefferson Montero|ec ECU|"FW,MF"|Swansea City|26|1989|5.4|0|4|1|25.0|0.74|0.18|0.00|0.00||0|0|Matches
356|Alberto Moreno|es ESP|"DF,MF"|Liverpool|24|1992|3.4|0|3|0|0.0|0.89|0.00|0.00|||0|0|Matches
357|Wes Morgan|jm JAM|DF|Leicester City|32|1984|27.0|1|14|3|21.4|0.52|0.11|0.07|0.33||0|0|Matches
358|James Morrison|sct SCO|"FW,MF"|West Brom|30|1986|19.3|5|22|8|36.4|1.14|0.41|0.23|0.63||0|0|Matches
359|Victor Moses|ng NGA|"DF,FW"|Chelsea|25|1990|27.6|3|45|15|33.3|1.63|0.54|0.07|0.20||0|0|Matches
360|Lys Mousset|fr FRA|"FW,MF"|Bournemouth|20|1996|3.0|0|10|3|30.0|3.33|1.00|0.00|0.00||0|0|Matches
361|Marc Muniesa|es ESP|"DF,MF"|Stoke City|24|1992|7.2|1|6|3|50.0|0.83|0.42|0.17|0.33||0|0|Matches
362|Ahmed Musa|ng NGA|"FW,MF"|Leicester City|23|1992|8.5|2|17|6|35.3|2.01|0.71|0.12|0.33||0|0|Matches
