|Playing Time|Performance|Per 90 Minutes|
272|Joshua King|no NOR|"FW,MF"|Bournemouth|24|1992|36|31|"2,713"|30.1|16|2|18|14|2|3|1|0|0.53|0.07|0.60|0.46|0.53|Matches
273|Stephen Kingsley|sct SCO|DF|Swansea City|22|1994|13|12|"1,036"|11.5|0|1|1|0|0|0|0|0|0.00|0.09|0.09|0.00|0.09|Matches
274|Jan Kirchhoff|de GER|"DF,MF"|Sunderland|25|1990|7|5|433|4.8|0|0|0|0|0|0|1|0|0.00|0.00|0.00|0.00|0.00|Matches
275|Ragnar Klavan|ee EST|DF|Liverpool|30|1985|20|15|"1,410"|15.7|0|0|0|0|0|0|3|0|0.00|0.00|0.00|0.00|0.00|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|MP|Starts|Min|90s|Gls|Ast|G+A|G-PK|PK|PKatt|CrdY|CrdR|Gls|Ast|G+A|G-PK|G+A-PK|Matches
276|Aleksandar Kolarov|rs SRB|DF|Manchester City|30|1985|29|27|"2,535"|28.2|1|2|3|1|0|0|6|0|0.04|0.07|0.11|0.04|0.11|Matches
277|Vincent Kompany|be BEL|DF|Manchester City|30|1986|11|10|820|9.1|3|0|3|3|0|0|5|0|0.33|0.00|0.33|0.33|0.33|Matches
278|Arouna Koné|ci CIV|FW|Everton|32|1983|5|0|70|0.8|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
279|Lamine Koné|ci CIV|DF|Sunderland|27|1989|30|29|"2,545"|28.3|1|0|1|1|0|0|4|0|0.04|0.00|0.04|0.04|0.04|Matches
280|Laurent Koscielny|fr FRA|DF|Arsenal|30|1985|33|33|"2,822"|31.4|2|0|2|2|0|0|4|1|0.06|0.00|0.06|0.06|0.06|Matches
281|Cheikhou Kouyaté|sn SEN|"DF,MF"|West Ham|26|1989|31|31|"2,723"|30.3|1|0|1|1|0|0|3|0|0.03|0.00|0.03|0.03|0.03|Matches
282|Bojan Krkić|es ESP|"FW,MF"|Stoke City|25|1990|9|5|475|5.3|3|0|3|1|2|3|1|0|0.57|0.00|0.57|0.19|0.19|Matches
283|Adam Lallana|eng ENG|"FW,MF"|Liverpool|28|1988|31|27|"2,336"|26.0|8|6|14|8|0|0|3|0|0.31|0.23|0.54|0.31|0.54|Matches
284|Rickie Lambert|eng ENG|FW|West Brom|34|1982|1|0|13|0.1|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
285|Érik Lamela|ar ARG|"FW,MF"|Tottenham|24|1992|9|6|594|6.6|1|3|4|1|0|1|1|0|0.15|0.45|0.61|0.15|0.61|Matches
286|Manuel Lanzini|ar ARG|"FW,MF"|West Ham|23|1993|35|31|"2,706"|30.1|8|2|10|6|2|2|9|0|0.27|0.07|0.33|0.20|0.27|Matches
287|Sebastian Larsson|se SWE|MF|Sunderland|31|1985|21|17|"1,469"|16.3|0|1|1|0|0|0|4|1|0.00|0.06|0.06|0.00|0.06|Matches
288|Grant Leadbitter|eng ENG|MF|Middlesbrough|30|1986|13|7|710|7.9|1|0|1|1|0|0|1|0|0.13|0.00|0.13|0.13|0.13|Matches
289|Joe Ledley|wls WAL|MF|Crystal Palace|29|1987|18|13|"1,160"|12.9|1|1|2|1|0|0|1|0|0.08|0.08|0.16|0.08|0.16|Matches
290|Lucas Leiva|br BRA|MF|Liverpool|29|1987|24|12|"1,112"|12.4|0|2|2|0|0|0|4|0|0.00|0.16|0.16|0.00|0.16|Matches
291|Jonathan Leko|eng ENG|"FW,MF"|West Brom|17|1999|9|0|181|2.0|0|1|1|0|0|0|0|0|0.00|0.50|0.50|0.00|0.50|Matches
292|Aaron Lennon|eng ENG|"FW,MF"|Everton|29|1987|11|6|509|5.7|0|1|1|0|0|0|0|0|0.00|0.18|0.18|0.00|0.18|Matches
293|Jeremain Lens|nl NED|"FW,MF"|Sunderland|28|1987|2|0|69|0.8|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
294|Joleon Lescott|eng ENG|DF|Sunderland|33|1982|2|1|124|1.4|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
295|Filip Lesniak|sk SVK|MF|Tottenham|20|1996|1|0|5|0.1|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
296|Jesse Lingard|eng ENG|"FW,MF"|Manchester Utd|23|1992|25|18|"1,360"|15.1|1|1|2|1|0|0|3|0|0.07|0.07|0.13|0.07|0.13|Matches
297|Jake Livermore|eng ENG|MF|West Brom|26|1989|16|15|"1,301"|14.5|0|0|0|0|0|0|2|0|0.00|0.00|0.00|0.00|0.00|Matches
298|Jake Livermore|eng ENG|MF|Hull City|26|1989|21|20|"1,670"|18.6|1|0|1|1|0|0|3|1|0.05|0.00|0.05|0.05|0.05|Matches
299|Fernando Llorente|es ESP|FW|Swansea City|31|1985|33|28|"2,442"|27.1|15|1|16|15|0|0|2|0|0.55|0.04|0.59|0.55|0.59|Matches
300|Hugo Lloris|fr FRA|GK|Tottenham|29|1986|34|34|"3,004"|33.4|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|MP|Starts|Min|90s|Gls|Ast|G+A|G-PK|PK|PKatt|CrdY|CrdR|Gls|Ast|G+A|G-PK|G+A-PK|Matches
301|Ruben Loftus-Cheek|eng ENG|MF|Chelsea|20|1996|6|0|35|0.4|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
302|Kevin Long|ie IRL|DF|Burnley|25|1990|3|3|270|3.0|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
303|Shane Long|ie IRL|FW|Southampton|29|1987|32|10|"1,261"|14.0|3|2|5|3|0|1|2|0|0.21|0.14|0.36|0.21|0.36|Matches
304|Ademola Lookman|ng NGA|"FW,MF"|Everton|18|1997|8|3|289|3.2|1|0|1|1|0|0|0|0|0.31|0.00|0.31|0.31|0.31|Matches
305|Donald Love|sct SCO|"DF,MF"|Sunderland|21|1994|12|6|611|6.8|0|1|1|0|0|0|1|0|0.00|0.15|0.15|0.00|0.15|Matches
306|Dejan Lovren|hr CRO|DF|Liverpool|27|1989|29|29|"2,553"|28.4|2|1|3|2|0|0|6|0|0.07|0.04|0.11|0.07|0.11|Matches
307|Matthew Lowton|eng ENG|DF|Burnley|27|1989|36|36|"3,240"|36.0|0|2|2|0|0|0|9|0|0.00|0.06|0.06|0.00|0.06|Matches
308|David Luiz|br BRA|"DF,MF"|Chelsea|29|1987|33|33|"2,954"|32.8|1|0|1|1|0|0|6|0|0.03|0.00|0.03|0.03|0.03|Matches
309|Romelu Lukaku|be BEL|FW|Everton|23|1993|37|36|"3,266"|36.3|25|6|31|24|1|1|3|0|0.69|0.17|0.85|0.66|0.83|Matches
310|Harry Maguire|eng ENG|DF|Hull City|23|1993|29|25|"2,307"|25.6|2|1|3|2|0|0|5|0|0.08|0.04|0.12|0.08|0.12|Matches
311|Riyad Mahrez|dz ALG|"FW,MF"|Leicester City|25|1991|36|33|"2,825"|31.4|6|4|10|3|3|5|4|0|0.19|0.13|0.32|0.10|0.22|Matches
312|Ainsley Maitland-Niles|eng ENG|"DF,FW"|Arsenal|18|1997|1|0|2|0.0|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
313|Shaun Maloney|sct SCO|"FW,MF"|Hull City|33|1983|9|2|283|3.1|1|2|3|1|0|0|0|0|0.32|0.64|0.95|0.32|0.95|Matches
314|Steve Mandanda|fr FRA|GK|Crystal Palace|31|1985|9|9|810|9.0|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
315|Sadio Mané|sn SEN|"FW,MF"|Liverpool|24|1992|27|26|"2,235"|24.8|13|5|18|13|0|0|4|0|0.52|0.20|0.72|0.52|0.72|Matches
316|Vito Mannone|it ITA|GK|Sunderland|28|1988|9|9|810|9.0|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
317|Javier Manquillo|es ESP|DF|Sunderland|22|1994|20|15|"1,430"|15.9|1|0|1|1|0|0|2|0|0.06|0.00|0.06|0.06|0.06|Matches
318|Adrian Mariappa|jm JAM|DF|Watford|29|1986|7|6|562|6.2|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
319|Lazar Marković|rs SRB|"FW,MF"|Hull City|22|1994|12|12|"1,005"|11.2|2|0|2|2|0|0|4|0|0.18|0.00|0.18|0.18|0.18|Matches
320|Dean Marney|eng ENG|MF|Burnley|32|1984|21|21|"1,764"|19.6|1|2|3|1|0|0|7|0|0.05|0.10|0.15|0.05|0.15|Matches
321|David Marshall|sct SCO|GK|Hull City|31|1985|16|16|"1,440"|16.0|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
322|Anthony Martial|fr FRA|"FW,MF"|Manchester Utd|20|1995|25|18|"1,554"|17.3|4|5|9|4|0|0|2|0|0.23|0.29|0.52|0.23|0.52|Matches
323|Cuco Martina|cw CUW|"DF,MF"|Southampton|26|1989|9|6|592|6.6|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
324|Emiliano Martínez|ar ARG|GK|Arsenal|23|1992|2|2|180|2.0|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
325|Bruno Martins Indi|nl NED|DF|Stoke City|24|1992|35|35|"3,146"|35.0|1|0|1|1|0|0|4|0|0.03|0.00|0.03|0.03|0.03|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|MP|Starts|Min|90s|Gls|Ast|G+A|G-PK|PK|PKatt|CrdY|CrdR|Gls|Ast|G+A|G-PK|G+A-PK|Matches
326|Brandon Mason|eng ENG|"DF,MF"|Watford|18|1997|2|1|113|1.3|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
327|Ryan Mason|eng ENG|MF|Hull City|25|1991|16|11|927|10.3|1|1|2|1|0|0|4|0|0.10|0.10|0.19|0.10|0.19|Matches
328|Arthur Masuaku|cd COD|"DF,MF"|West Ham|22|1993|13|11|972|10.8|0|1|1|0|0|0|1|0|0.00|0.09|0.09|0.00|0.09|Matches
329|Juan Mata|es ESP|"FW,MF"|Manchester Utd|28|1988|25|19|"1,614"|17.9|6|3|9|6|0|0|3|0|0.33|0.17|0.50|0.33|0.50|Matches
330|Nemanja Matić|rs SRB|MF|Chelsea|27|1988|35|30|"2,694"|29.9|1|7|8|1|0|0|4|0|0.03|0.23|0.27|0.03|0.27|Matches
331|Joël Matip|cm CMR|"DF,MF"|Liverpool|24|1991|29|27|"2,457"|27.3|1|0|1|1|0|0|3|0|0.04|0.00|0.04|0.04|0.04|Matches
332|Alfie Mawson|eng ENG|DF|Swansea City|22|1994|27|27|"2,430"|27.0|4|0|4|4|0|0|1|0|0.15|0.00|0.15|0.15|0.15|Matches
333|Dieumerci Mbokani|cd COD|FW|Hull City|30|1985|12|8|764|8.5|0|1|1|0|0|0|0|0|0.00|0.12|0.12|0.00|0.12|Matches
334|James McArthur|sct SCO|MF|Crystal Palace|28|1987|29|24|"1,999"|22.2|5|3|8|5|0|0|5|0|0.23|0.14|0.36|0.23|0.36|Matches
335|Gareth McAuley|nir NIR|DF|West Brom|36|1979|36|36|"3,140"|34.9|6|1|7|6|0|0|5|0|0.17|0.03|0.20|0.17|0.20|Matches
336|Oliver McBurnie|sct SCO|FW|Swansea City|20|1996|5|0|82|0.9|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
337|James McCarthy|ie IRL|MF|Everton|25|1990|12|7|613|6.8|1|1|2|1|0|0|2|0|0.15|0.15|0.29|0.15|0.29|Matches
338|James McClean|ie IRL|"DF,FW"|West Brom|27|1989|34|13|"1,477"|16.4|1|2|3|1|0|0|9|0|0.06|0.12|0.18|0.06|0.18|Matches
339|Paddy McNair|nir NIR|"DF,MF"|Sunderland|21|1995|9|5|353|3.9|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
340|Sam McQueen|eng ENG|MF|Southampton|21|1995|13|5|616|6.8|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
341|Scott McTominay|sct SCO|MF|Manchester Utd|19|1996|2|1|97|1.1|0|0|0|0|0|0|1|0|0.00|0.00|0.00|0.00|0.00|Matches
342|Ben Mee|eng ENG|DF|Burnley|26|1989|34|34|"3,015"|33.5|1|0|1|1|0|0|5|0|0.03|0.00|0.03|0.03|0.03|Matches
343|Memphis|nl NED|"FW,MF"|Manchester Utd|22|1994|4|0|24|0.3|0|0|0|0|0|0|1|0|0.00|0.00|0.00|0.00|0.00|Matches
344|Nampalys Mendy|sn SEN|MF|Leicester City|24|1992|4|4|269|3.0|0|0|0|0|0|0|1|0|0.00|0.00|0.00|0.00|0.00|Matches
345|Per Mertesacker|de GER|DF|Arsenal|31|1984|1|0|38|0.4|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
346|David Meyler|ie IRL|MF|Hull City|27|1989|20|9|962|10.7|1|1|2|1|0|0|2|0|0.09|0.09|0.19|0.09|0.19|Matches
347|Simon Mignolet|be BEL|GK|Liverpool|28|1988|28|28|"2,520"|28.0|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
348|Luka Milivojević|rs SRB|MF|Crystal Palace|25|1991|14|14|"1,224"|13.6|2|1|3|0|2|2|4|0|0.15|0.07|0.22|0.00|0.07|Matches
349|James Milner|eng ENG|"DF,MF"|Liverpool|30|1986|36|36|"3,154"|35.0|7|3|10|0|7|8|5|0|0.20|0.09|0.29|0.00|0.09|Matches
350|Tyrone Mings|eng ENG|DF|Bournemouth|23|1993|7|5|506|5.6|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|MP|Starts|Min|90s|Gls|Ast|G+A|G-PK|PK|PKatt|CrdY|CrdR|Gls|Ast|G+A|G-PK|G+A-PK|Matches
351|Kevin Mirallas|be BEL|"FW,MF"|Everton|28|1987|35|23|"2,074"|23.0|4|7|11|4|0|0|2|0|0.17|0.30|0.48|0.17|0.48|Matches
352|Demetri Mitchell|eng ENG|"DF,MF"|Manchester Utd|19|1997|1|1|90|1.0|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
353|Henrikh Mkhitaryan|am ARM|"FW,MF"|Manchester Utd|27|1989|24|15|"1,348"|15.0|4|1|5|4|0|0|1|0|0.27|0.07|0.33|0.27|0.33|Matches
354|Nacho Monreal|es ESP|DF|Arsenal|30|1986|36|35|"3,153"|35.0|0|2|2|0|0|0|5|0|0.00|0.06|0.06|0.00|0.06|Matches
355|Jefferson Montero|ec ECU|"FW,MF"|Swansea City|26|1989|13|2|489|5.4|0|1|1|0|0|0|0|0|0.00|0.18|0.18|0.00|0.18|Matches
356|Alberto Moreno|es ESP|"DF,MF"|Liverpool|24|1992|12|2|305|3.4|0|0|0|0|0|0|1|0|0.00|0.00|0.00|0.00|0.00|Matches
357|Wes Morgan|jm JAM|DF|Leicester City|32|1984|27|27|"2,430"|27.0|1|0|1|1|0|0|3|0|0.04|0.00|0.04|0.04|0.04|Matches
358|James Morrison|sct SCO|"FW,MF"|West Brom|30|1986|31|17|"1,740"|19.3|5|2|7|5|0|0|3|0|0.26|0.10|0.36|0.26|0.36|Matches
359|Victor Moses|ng NGA|"DF,FW"|Chelsea|25|1990|34|29|"2,483"|27.6|3|2|5|3|0|0|4|0|0.11|0.07|0.18|0.11|0.18|Matches
360|Lys Mousset|fr FRA|"FW,MF"|Bournemouth|20|1996|11|3|270|3.0|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
361|Marc Muniesa|es ESP|"DF,MF"|Stoke City|24|1992|10|7|650|7.2|1|0|1|1|0|0|2|0|0.14|0.00|0.14|0.14|0.14|Matches
362|Ahmed Musa|ng NGA|"FW,MF"|Leicester City|23|1992|21|7|761|8.5|2|1|3|2|0|0|1|0|0.24|0.12|0.35|0.24|0.35|Matches
363|Shkodran Mustafi|de GER|DF|Arsenal|24|1992|26|26|"2,274"|25.3|2|2|4|2|0|0|11|0|0.08|0.08|0.16|0.08|0.16|Matches
364|Jordon Mutch|eng ENG|MF|Crystal Palace|24|1991|4|0|53|0.6|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
365|Alfred N'Diaye|sn SEN|"DF,MF"|Hull City|26|1990|15|15|"1,273"|14.1|1|0|1|1|0|0|7|0|0.07|0.00|0.07|0.07|0.07|Matches
366|Georges-Kévin N'Koudou|cm CMR|"FW,MF"|Tottenham|21|1995|8|0|54|0.6|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
367|Luciano Narsingh|nl NED|"FW,MF"|Swansea City|25|1990|13|3|416|4.6|0|2|2|0|0|0|0|0|0.00|0.43|0.43|0.00|0.43|Matches
368|Samir Nasri|fr FRA|"FW,MF"|Manchester City|29|1987|1|0|16|0.2|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
369|Kyle Naughton|eng ENG|DF|Swansea City|27|1988|31|31|"2,714"|30.2|1|0|1|1|0|0|5|0|0.03|0.00|0.03|0.03|0.03|Matches
370|Jesús Navas|es ESP|"DF,FW"|Manchester City|30|1985|24|12|"1,064"|11.8|0|1|1|0|0|0|2|0|0.00|0.08|0.08|0.00|0.08|Matches
371|Wilfred Ndidi|ng NGA|"DF,MF"|Leicester City|19|1996|17|17|"1,521"|16.9|2|1|3|2|0|0|0|0|0.12|0.06|0.18|0.12|0.18|Matches
372|Álvaro Negredo|es ESP|FW|Middlesbrough|30|1985|36|33|"2,870"|31.9|9|5|14|7|2|2|5|0|0.28|0.16|0.44|0.22|0.38|Matches
373|Julien Ngoy|be BEL|"FW,MF"|Stoke City|18|1997|5|0|49|0.5|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
374|M'Baye Niang|sn SEN|"FW,MF"|Watford|21|1994|16|15|"1,246"|13.8|2|2|4|2|0|0|2|0|0.14|0.14|0.29|0.14|0.29|Matches
375|Oumar Niasse|sn SEN|"FW,MF"|Hull City|26|1990|17|12|"1,097"|12.2|4|1|5|4|0|0|3|1|0.33|0.08|0.41|0.33|0.41|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|MP|Starts|Min|90s|Gls|Ast|G+A|G-PK|PK|PKatt|CrdY|CrdR|Gls|Ast|G+A|G-PK|G+A-PK|Matches
376|Mark Noble|eng ENG|MF|West Ham|29|1987|30|29|"2,389"|26.5|3|0|3|2|1|2|10|0|0.11|0.00|0.11|0.08|0.08|Matches
377|Nolito|es ESP|"FW,MF"|Manchester City|29|1986|19|9|778|8.6|4|2|6|4|0|0|3|1|0.46|0.23|0.69|0.46|0.69|Matches
378|Kristoffer Nordfeldt|se SWE|GK|Swansea City|27|1989|1|1|90|1.0|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
379|Håvard Nordtveit|no NOR|"DF,MF"|West Ham|26|1990|16|11|957|10.6|0|1|1|0|0|0|2|0|0.00|0.09|0.09|0.00|0.09|Matches
380|Emilio Nsue|gq EQG|"DF,FW"|Middlesbrough|26|1989|4|4|320|3.6|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
381|David Nugent|eng ENG|FW|Middlesbrough|31|1985|4|0|43|0.5|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
382|Allan Nyom|cm CMR|"DF,MF"|West Brom|28|1988|32|29|"2,638"|29.3|0|1|1|0|0|0|8|0|0.00|0.03|0.03|0.00|0.03|Matches
383|Aiden O'Neill|au AUS|MF|Burnley|18|1998|3|0|85|0.9|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
384|John O'Shea|ie IRL|"DF,MF"|Sunderland|35|1981|28|26|"2,158"|24.0|0|1|1|0|0|0|5|0|0.00|0.04|0.04|0.00|0.04|Matches
385|Pedro Obiang|gq EQG|MF|West Ham|24|1992|22|21|"1,763"|19.6|1|1|2|1|0|0|7|0|0.05|0.05|0.10|0.05|0.10|Matches
386|Angelo Ogbonna|it ITA|DF|West Ham|28|1988|20|20|"1,755"|19.5|0|0|0|0|0|0|2|0|0.00|0.00|0.00|0.00|0.00|Matches
387|Stefano Okaka|it ITA|FW|Watford|26|1989|19|10|958|10.6|4|1|5|4|0|0|5|0|0.38|0.09|0.47|0.38|0.47|Matches
388|Shinji Okazaki|jp JPN|"FW,MF"|Leicester City|30|1986|30|21|"1,565"|17.4|3|1|4|3|0|0|1|0|0.17|0.06|0.23|0.17|0.23|Matches
389|Jonas Olsson|se SWE|DF|West Brom|33|1983|7|7|590|6.6|0|0|0|0|0|0|3|0|0.00|0.00|0.00|0.00|0.00|Matches
390|Martin Olsson|se SWE|"DF,MF"|Swansea City|28|1988|15|14|"1,252"|13.9|2|0|2|2|0|0|2|0|0.14|0.00|0.14|0.14|0.14|Matches
391|Josh Onomah|eng ENG|"FW,MF"|Tottenham|19|1997|5|0|22|0.2|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
392|Divock Origi|be BEL|"FW,MF"|Liverpool|21|1995|34|14|"1,468"|16.3|7|3|10|7|0|0|0|0|0.43|0.18|0.61|0.43|0.61|Matches
393|Oscar|br BRA|"FW,MF"|Chelsea|24|1991|9|5|455|5.1|0|1|1|0|0|0|1|0|0.00|0.20|0.20|0.00|0.20|Matches
394|David Ospina|co COL|GK|Arsenal|27|1988|2|1|143|1.6|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
395|Nicolás Otamendi|ar ARG|DF|Manchester City|28|1988|30|29|"2,592"|28.8|1|0|1|1|0|0|9|0|0.03|0.00|0.03|0.03|0.03|Matches
396|Bryan Oviedo|cr CRC|"DF,MF"|Sunderland|26|1990|10|10|848|9.4|0|0|0|0|0|0|1|0|0.00|0.00|0.00|0.00|0.00|Matches
397|Bryan Oviedo|cr CRC|"DF,MF"|Everton|26|1990|6|6|475|5.3|0|0|0|0|0|0|3|0|0.00|0.00|0.00|0.00|0.00|Matches
398|Alex Oxlade-Chamberlain|eng ENG|"FW,MF"|Arsenal|22|1993|29|16|"1,564"|17.4|2|7|9|2|0|0|1|0|0.12|0.40|0.52|0.12|0.52|Matches
399|Mesut Özil|de GER|MF|Arsenal|27|1988|33|32|"2,841"|31.6|8|10|18|8|0|0|2|0|0.25|0.32|0.57|0.25|0.57|Matches
400|Costel Pantilimon|ro ROU|GK|Watford|29|1987|2|0|83|0.9|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
Rk|Player|Nation|Pos|Squad|Age|Born|MP|Starts|Min|90s|Gls|Ast|G+A|G-PK|PK|PKatt|CrdY|CrdR|Gls|Ast|G+A|G-PK|G+A-PK|Matches
401|Gabriel Paulista|br BRA|DF|Arsenal|25|1990|19|15|"1,517"|16.9|0|0|0|0|0|0|6|0|0.00|0.00|0.00|0.00|0.00|Matches
402|Dimitri Payet|fr FRA|"FW,MF"|West Ham|29|1987|18|17|"1,511"|16.8|2|6|8|2|0|0|2|0|0.12|0.36|0.48|0.12|0.48|Matches
403|Pedro|es ESP|"FW,MF"|Chelsea|29|1987|35|26|"2,140"|23.8|9|9|18|9|0|0|6|0|0.38|0.38|0.76|0.38|0.76|Matches
404|Matthew Pennington|eng ENG|DF|Everton|21|1994|3|2|180|2.0|1|0|1|1|0|0|0|0|0.50|0.00|0.50|0.50|0.50|Matches
405|Dion Pereira|ag ATG|MF|Watford|17|1999|2|0|25|0.3|0|0|0|0|0|0|0|0|0.00|0.00|0.00|0.00|0.00|Matches
406|Roberto Pereyra|ar ARG|"DF,FW"|Watford|25|1991|13|12|"1,037"|11.5|2|2|4|2|0|0|2|1|0.17|0.17|0.35|0.17|0.35|Matches
407|Lucas Pérez|es ESP|"FW,MF"|Arsenal|27|1988|11|2|272|3.0|1|0|1|1|0|0|0|0|0.33|0.00|0.33|0.33|0.33|Matches
